lags,lags_label,params,mean_absolute_error,C,epsilon,gamma,kernel
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",0.24178823398521854,50.0,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",0.24178823398521854,100.0,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.01, 'gamma': 0.005, 'kernel': 'rbf'}",0.24200404893464944,50.0,0.01,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.24259807951266182,1.0,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.004, 'gamma': 0.005, 'kernel': 'rbf'}",0.2437275966840793,50.0,0.004,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.01, 'gamma': 0.005, 'kernel': 'rbf'}",0.24392770160362504,100.0,0.01,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",0.24641656594927566,1.0,0.01,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.004, 'gamma': 0.005, 'kernel': 'rbf'}",0.2464956468691167,100.0,0.004,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",0.24702726978619458,1.0,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 0.005, 'kernel': 'rbf'}",0.24774945645121946,1.0,0.1,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 0.005, 'kernel': 'rbf'}",0.2498193997426644,1.0,0.01,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 0.005, 'kernel': 'rbf'}",0.25033662887470765,1.0,0.004,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",0.2510718912201563,10.0,0.01,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",0.25189515372737376,100.0,0.01,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",0.25189515372737376,50.0,0.01,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",0.25310371568564866,10.0,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.25370215731607854,1.0,0.1,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",0.25427083364018394,50.0,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",0.25427083364018394,100.0,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",0.25742405245257083,1.0,0.01,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",0.25748472342936196,1.0,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",0.3070492056794397,100.0,0.1,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",0.3070492056794397,50.0,0.1,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",0.3070492056794397,10.0,0.1,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.01, 'gamma': 0.05, 'kernel': 'rbf'}",0.31192680015606505,50.0,0.01,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.01, 'gamma': 0.05, 'kernel': 'rbf'}",0.31192680015606505,100.0,0.01,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 0.05, 'kernel': 'rbf'}",0.31192680015606505,10.0,0.01,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.004, 'gamma': 0.05, 'kernel': 'rbf'}",0.3122910069355284,50.0,0.004,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 0.05, 'kernel': 'rbf'}",0.3122910069355284,10.0,0.004,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.004, 'gamma': 0.05, 'kernel': 'rbf'}",0.3122910069355284,100.0,0.004,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",0.31277953868062625,0.1,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",0.31278906034507503,1.0,0.1,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",0.31317852404687435,0.1,0.01,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.3153582576037425,0.1,0.1,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",0.31600089466250686,0.1,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 0.05, 'kernel': 'rbf'}",0.31625807960243474,1.0,0.01,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 0.05, 'kernel': 'rbf'}",0.316505138642004,1.0,0.004,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",0.31652012650976413,0.1,0.01,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.32055917176524407,0.1,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.005, 'kernel': 'rbf'}",0.32543705397273565,0.1,0.1,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.005, 'kernel': 'rbf'}",0.33072677696232194,0.1,0.01,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",0.33082904145469144,0.1,0.1,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 0.005, 'kernel': 'rbf'}",0.3310324277894912,0.1,0.004,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.05, 'kernel': 'rbf'}",0.3333479966691596,0.1,0.01,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 0.05, 'kernel': 'rbf'}",0.334060579935288,0.1,0.004,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",0.3880900092382965,0.1,0.1,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",0.3913805754667652,0.1,0.004,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",0.3916117466956806,0.1,0.01,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",0.41829406060406255,1.0,0.004,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",0.41892332548884653,1.0,0.01,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",0.42906926891260366,1.0,0.1,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",0.4488797829741203,50.0,0.004,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",0.4488797829741203,100.0,0.004,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",0.4488797829741203,10.0,0.004,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",0.4491916472912586,10.0,0.01,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",0.4491916472912586,100.0,0.01,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",0.4491916472912586,50.0,0.01,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",0.45430910505682026,100.0,0.1,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",0.45430910505682026,50.0,0.1,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",0.45430910505682026,10.0,0.1,0.5,rbf
