lags,lags_label,params,mean_absolute_percentage_error,C,epsilon,gamma,kernel
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",16.71928533469608,10.0,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",17.263034900161454,1.0,0.1,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",17.35960888972381,1.0,0.01,auto,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",17.432337933266197,10.0,0.1,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",17.45887401311724,1.0,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",17.900224150501526,1.0,0.1,0.05,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",18.172951230630332,10.0,0.01,auto,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",18.236758443500232,10.0,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",18.736251186843187,1.0,0.1,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 0.05, 'kernel': 'rbf'}",19.269588270318625,1.0,0.01,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 0.05, 'kernel': 'rbf'}",19.359191068146817,1.0,0.004,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 0.05, 'kernel': 'rbf'}",19.91973848959279,1.0,0.01,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 0.05, 'kernel': 'rbf'}",20.020404066870476,1.0,0.004,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",20.715977363333053,1.0,0.01,auto,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",20.720339616334982,1.0,0.1,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",20.788421937202823,1.0,0.004,auto,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",22.52499020285892,1.0,0.01,auto,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",22.56878877373774,1.0,0.004,auto,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",43.306028135846724,10.0,0.1,0.5,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",44.7007265964806,10.0,0.01,0.5,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",44.78170938286698,10.0,0.004,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",44.82083041386946,10.0,0.1,0.5,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",45.438580532484174,0.1,0.1,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",46.21978680894401,10.0,0.01,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",46.2641565767372,10.0,0.1,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",46.3032617060887,10.0,0.004,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",46.735415092571664,0.1,0.1,auto,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",47.37599715605393,1.0,0.1,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",47.914055325587434,10.0,0.01,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",48.002432501033425,10.0,0.004,0.5,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 0.05, 'kernel': 'rbf'}",48.25434662312853,0.1,0.004,0.05,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.05, 'kernel': 'rbf'}",48.3666457632898,0.1,0.01,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",48.88795409904853,1.0,0.1,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",48.90520663820761,0.1,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",49.1292992894794,0.1,0.01,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",49.539334812261984,0.1,0.1,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",49.60557017041916,0.1,0.1,0.05,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",49.974396660415664,1.0,0.01,0.5,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",50.122043729830956,1.0,0.004,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",50.49265973011536,1.0,0.1,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",51.341082321908814,0.1,0.1,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",51.37866888437812,1.0,0.01,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",51.534178877743315,1.0,0.004,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",51.53859292219232,0.1,0.1,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",53.26111375372652,1.0,0.01,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.05, 'kernel': 'rbf'}",53.39356203685064,0.1,0.01,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 0.05, 'kernel': 'rbf'}",53.43448401977838,0.1,0.004,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",53.45023302316288,1.0,0.004,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",53.50832644548951,0.1,0.01,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",53.65185414093445,0.1,0.004,0.5,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",53.93719153109148,0.1,0.1,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.05, 'kernel': 'rbf'}",54.57249982101215,0.1,0.01,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 0.05, 'kernel': 'rbf'}",54.65573374043285,0.1,0.004,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",56.37920217241341,0.1,0.01,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",56.52583080625872,0.1,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",56.5441149398379,10.0,0.01,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",56.5840173821313,1.0,0.01,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",56.65455285184262,10.0,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",56.669196745726246,1.0,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",56.73974751340216,0.1,0.01,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",56.746198006813124,0.1,0.1,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",56.82511236585319,0.1,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",57.56325359270412,0.1,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",57.71791232973155,0.1,0.004,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",57.728287334134826,0.1,0.01,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",57.98866132511266,1.0,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",58.04847957830123,10.0,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",58.868589848093585,0.1,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",58.93574363907961,10.0,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",59.082180141029994,1.0,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",59.28889714350137,0.1,0.1,scale,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",59.4265727118425,0.1,0.01,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",59.43425482757322,1.0,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",59.4353787070163,10.0,0.1,scale,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",59.47327972387436,0.1,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",59.63181406840648,0.1,0.01,scale,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",59.678004740372856,0.1,0.1,0.5,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",59.717407004140945,0.1,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",59.81209468009951,10.0,0.01,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10 11 12],[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",59.87639688303355,1.0,0.01,scale,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",60.04512482478747,0.1,0.004,0.5,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",60.08441252903399,10.0,0.1,scale,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",60.111509302919416,0.1,0.01,0.5,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",60.160768487450696,1.0,0.1,scale,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",60.45711331790769,0.1,0.01,scale,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",60.763248857973274,10.0,0.01,scale,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",60.906199777428355,1.0,0.01,scale,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",61.220570115432196,0.1,0.004,scale,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",61.962906520913144,1.0,0.004,scale,rbf
[1 2 3 4 5 6],[1 2 3 4 5 6],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",61.98667389240264,10.0,0.004,scale,rbf
