Zona,Tecnica,MAPE,MAPE(%),MAE,RMSE,R2
027_ZW Parque Alfonso Bonilla Aragón.csv,Con Hiperparametros,0.198,19.822,629120.878,913652.926,0.863
028_ZW Parque Yo Amo a Siloé.csv,Sin Hiperparametros,0.179,17.884,3997405.433,4871882.625,0.135
028_ZW Parque Yo Amo a Siloé.csv,Con Hiperparametros,0.183,18.284,3962636.926,4814450.641,0.155
029_ZW Centro Cultural Vista Hermosa.csv,Sin Hiperparametros,6495.245,649524.476,2653034.583,3609298.105,-0.802
029_ZW Centro Cultural Vista Hermosa.csv,Con Hiperparametros,6495.245,649524.476,2653034.583,3609298.105,-0.802
030_ZW Parque Mutis.csv,Sin Hiperparametros,0.205,20.483,1397416.576,1923318.56,0.742
030_ZW Parque Mutis.csv,Con Hiperparametros,0.202,20.183,1428703.52,1941830.429,0.737
031_ZW Cancha Los Azules.csv,Sin Hiperparametros,0.332,33.167,2965032.578,3674184.01,0.59
031_ZW Cancha Los Azules.csv,Con Hiperparametros,0.218,21.836,2766947.045,3633956.041,0.599
032_ZW Parque La Orqueta.csv,Sin Hiperparametros,1.088,108.829,8986107.712,10499427.719,-2.41
032_ZW Parque La Orqueta.csv,Con Hiperparametros,0.346,34.644,4020333.194,5135519.059,0.184
034_ZW Parque Villa Colombia.csv,Sin Hiperparametros,0.452,45.162,1686353.285,2279153.638,-0.231
034_ZW Parque Villa Colombia.csv,Con Hiperparametros,0.482,48.235,1452536.999,1946838.716,0.102
035_ZW Parque Colseguros.csv,Sin Hiperparametros,0.165,16.503,1165837.011,1518535.388,0.613
035_ZW Parque Colseguros.csv,Con Hiperparametros,0.189,18.893,1375803.756,1734697.267,0.495
036_ZW Parque India Elena.csv,Sin Hiperparametros,0.204,20.432,1729176.568,2262262.851,0.631
036_ZW Parque India Elena.csv,Con Hiperparametros,0.202,20.22,1689854.576,1996807.792,0.713
037_ZW Parque Tequendama.csv,Sin Hiperparametros,0.37,37.033,2630926.576,3092768.889,0.048
037_ZW Parque Tequendama.csv,Con Hiperparametros,0.319,31.892,2340575.927,2806947.434,0.216
038_ZW Parque Sector Amarillo Skate Park.csv,Sin Hiperparametros,0.487,48.67,1528131.548,2206994.948,0.263
038_ZW Parque Sector Amarillo Skate Park.csv,Con Hiperparametros,0.434,43.382,1486133.909,2010090.332,0.389
039_ZW Biblioteca Daniel Guillard.csv,Sin Hiperparametros,0.175,17.548,1576934.095,2401068.535,0.629
039_ZW Biblioteca Daniel Guillard.csv,Con Hiperparametros,0.17,16.98,1433168.558,2112188.212,0.713
040_ZW Polideportivo Torres Comfandi.csv,Sin Hiperparametros,0.623,62.322,3838631.977,4987990.15,-0.77
040_ZW Polideportivo Torres Comfandi.csv,Con Hiperparametros,0.53,53.043,3347107.41,4654208.001,-0.541
041_ZW Parque Junin.csv,Sin Hiperparametros,0.223,22.283,1751115.463,2544019.283,0.498
041_ZW Parque Junin.csv,Con Hiperparametros,0.214,21.413,1684669.874,2154129.322,0.64
042_ZW Parque Mariano Ramos.csv,Sin Hiperparametros,0.191,19.077,1067541.307,1431881.531,0.517
042_ZW Parque Mariano Ramos.csv,Con Hiperparametros,0.178,17.827,978933.105,1259392.813,0.626
043_ZW Polideportivo Ricardo Balcazar.csv,Sin Hiperparametros,0.175,17.54,1602619.241,2135985.126,0.494
043_ZW Polideportivo Ricardo Balcazar.csv,Con Hiperparametros,0.18,18.04,1704337.734,2313388.664,0.407
044_ZW Polideportivo San Benito.csv,Sin Hiperparametros,0.328,32.834,3098926.914,5224390.209,0.396
044_ZW Polideportivo San Benito.csv,Con Hiperparametros,0.303,30.272,2556670.729,3944654.042,0.656
045_ZW Parque Santa Anita.csv,Sin Hiperparametros,0.531,53.086,1915312.793,2390316.8,-1.536
045_ZW Parque Santa Anita.csv,Con Hiperparametros,0.272,27.223,783234.797,1061270.318,0.5
046_ZW Sebastian Belalcazar.csv,Sin Hiperparametros,0.973,97.287,1964291.55,2490244.266,-1.552
046_ZW Sebastian Belalcazar.csv,Con Hiperparametros,0.953,95.278,1502725.756,2017479.141,-0.675
047_ZW Parque del Mico.csv,Sin Hiperparametros,0.233,23.344,1080664.487,1327607.806,0.731
047_ZW Parque del Mico.csv,Con Hiperparametros,0.245,24.469,1070322.465,1286433.19,0.747
048_ZW Parque Cien Palos.csv,Sin Hiperparametros,0.148,14.803,1429559.616,2120556.793,0.392
048_ZW Parque Cien Palos.csv,Con Hiperparametros,0.138,13.799,1291396.874,1910060.469,0.506
049_ZW Cerro 3 Cruces.csv,Sin Hiperparametros,0.379,37.89,979980.647,1472257.502,0.806
049_ZW Cerro 3 Cruces.csv,Con Hiperparametros,0.242,24.157,926014.13,1273900.609,0.854
050_ZW Parque Calima.csv,Sin Hiperparametros,0.25,24.951,976657.103,1460348.936,0.773
050_ZW Parque Calima.csv,Con Hiperparametros,0.239,23.876,932905.223,1234057.118,0.838
051_ZW Parque La Merced.csv,Sin Hiperparametros,5.545,554.451,1032506.255,1415620.284,-0.153
051_ZW Parque La Merced.csv,Con Hiperparametros,3.796,379.629,1071338.126,1525629.04,-0.339
052_ZW Puente de Colores.csv,Sin Hiperparametros,0.605,60.521,1872256.026,2655469.564,-0.063
052_ZW Puente de Colores.csv,Con Hiperparametros,0.649,64.946,1480672.07,2134067.984,0.314
053_ZW Polideportivo Laureano Gomez.csv,Sin Hiperparametros,0.318,31.804,2000046.05,3267037.782,0.194
053_ZW Polideportivo Laureano Gomez.csv,Con Hiperparametros,0.236,23.611,1160356.876,1648171.701,0.795
054_ZW El Diamante.csv,Sin Hiperparametros,0.88,87.991,779481.321,1187954.814,0.464
054_ZW El Diamante.csv,Con Hiperparametros,0.629,62.852,777469.506,1144261.292,0.503
055_ZW Polideportivo Petecuy.csv,Sin Hiperparametros,0.271,27.1,1132284.119,1612793.583,0.451
055_ZW Polideportivo Petecuy.csv,Con Hiperparametros,0.221,22.067,876294.175,1262768.211,0.663
056_ZW Comuna 16.csv,Sin Hiperparametros,0.816,81.582,159167.085,321677.774,0.668
056_ZW Comuna 16.csv,Con Hiperparametros,0.264,26.44,102672.366,205237.742,0.865
057_La Castilla.csv,Sin Hiperparametros,83.972,8397.247,1195770.891,1566004.388,-0.336
057_La Castilla.csv,Con Hiperparametros,83.972,8397.247,1195770.891,1566004.388,-0.336
058_La Elvira.csv,Sin Hiperparametros,4.326,432.57,2083759.155,3200692.412,0.556
058_La Elvira.csv,Con Hiperparametros,3.799,379.928,1987693.602,3133819.237,0.575
059_El Saladito.csv,Sin Hiperparametros,1.077,107.664,1549690.43,1995879.655,0.222
059_El Saladito.csv,Con Hiperparametros,1.017,101.669,1554650.16,2035049.598,0.191
