lags,lags_label,params,mean_absolute_error,C,epsilon,gamma,kernel
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.1, 'gamma': 0.005, 'kernel': 'rbf'}",0.5142342416321058,50.0,0.1,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.5148601182297832,10.0,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",0.518515315101445,100.0,0.01,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",0.518515315101445,50.0,0.01,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",0.5188843597137285,50.0,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",0.5188843597137285,100.0,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.5387465250300728,50.0,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.5387465250300728,100.0,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",0.5962326887348172,10.0,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",0.5973659320665234,100.0,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",0.5973659320665234,50.0,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",0.5981644918181602,10.0,0.01,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",0.5985517997380666,50.0,0.01,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",0.5985517997380666,100.0,0.01,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.625295012829895,50.0,0.1,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.625295012829895,10.0,0.1,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.625295012829895,100.0,0.1,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",0.7704138367853989,1.0,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",0.7868222647954695,1.0,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",0.7868469527859111,1.0,0.01,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 0.005, 'kernel': 'rbf'}",0.7909789025162973,1.0,0.1,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",0.7942803220072189,1.0,0.1,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",0.7955305519188235,1.0,0.01,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",0.7960677392069414,1.0,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 0.005, 'kernel': 'rbf'}",0.8040525395691905,1.0,0.01,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 0.005, 'kernel': 'rbf'}",0.8045432156284252,1.0,0.004,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.004, 'gamma': 0.05, 'kernel': 'rbf'}",0.8887331431411188,100.0,0.004,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 0.05, 'kernel': 'rbf'}",0.8887331431411188,10.0,0.004,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.004, 'gamma': 0.05, 'kernel': 'rbf'}",0.8887331431411188,50.0,0.004,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.01, 'gamma': 0.05, 'kernel': 'rbf'}",0.8894314538511772,100.0,0.01,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 0.05, 'kernel': 'rbf'}",0.8894314538511772,10.0,0.01,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.01, 'gamma': 0.05, 'kernel': 'rbf'}",0.8894314538511772,50.0,0.01,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",0.9000602067485538,10.0,0.1,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",0.9000602067485538,100.0,0.1,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",0.9000602067485538,50.0,0.1,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",0.9907509502545395,1.0,0.1,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 0.05, 'kernel': 'rbf'}",0.9925130409417098,1.0,0.01,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 0.05, 'kernel': 'rbf'}",0.9927498823347594,1.0,0.004,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",1.0593168862662388,10.0,0.1,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",1.0593168862662388,50.0,0.1,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",1.0593168862662388,100.0,0.1,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",1.0680982009848439,50.0,0.01,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",1.0680982009848439,100.0,0.01,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",1.0680982009848439,10.0,0.01,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 10.0, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",1.0686171334295353,10.0,0.004,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 100, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",1.0686171334295353,100.0,0.004,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 50, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",1.0686171334295353,50.0,0.004,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",1.1170649793585974,1.0,0.1,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 'scale', 'kernel': 'rbf'}",1.1205317885335142,0.1,0.1,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 'auto', 'kernel': 'rbf'}",1.1254253996930939,0.1,0.1,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 'scale', 'kernel': 'rbf'}",1.1254358032739347,0.1,0.01,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.005, 'kernel': 'rbf'}",1.126124153375672,0.1,0.1,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 'scale', 'kernel': 'rbf'}",1.1276738791692038,0.1,0.004,scale,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.005, 'kernel': 'rbf'}",1.1314225356046843,0.1,0.01,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",1.1323419905447816,1.0,0.01,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 1.0, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",1.133254691891322,1.0,0.004,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 0.005, 'kernel': 'rbf'}",1.1339431479988005,0.1,0.004,0.005,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 'auto', 'kernel': 'rbf'}",1.1369302874037999,0.1,0.01,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 'auto', 'kernel': 'rbf'}",1.137564509228372,0.1,0.004,auto,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.05, 'kernel': 'rbf'}",1.1612044955820517,0.1,0.1,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.05, 'kernel': 'rbf'}",1.1718307573971358,0.1,0.01,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 0.05, 'kernel': 'rbf'}",1.172025596568376,0.1,0.004,0.05,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.5, 'kernel': 'rbf'}",1.1874201363173502,0.1,0.1,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.5, 'kernel': 'rbf'}",1.210483315034851,0.1,0.01,0.5,rbf
[ 1  2  3  4  5  6  7  8  9 10],[ 1  2  3  4  5  6  7  8  9 10],"{'C': 0.1, 'epsilon': 0.004, 'gamma': 0.5, 'kernel': 'rbf'}",1.2105795973494946,0.1,0.004,0.5,rbf
